,,2019,2019,2019,2015,2015,2015,2010,2010,2010,2005,2005,2005,2000,2000,2000
Indicator,Age Group,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female
nMx - age-specific death rate between ages x and x+n,<1 year,0.033586496,0.03694521,0.030137312,0.036936386,0.040810884,0.0330141,0.040091102,0.044098251,0.0359919,0.051665186,0.056573484,0.046647478,0.059947527,0.065275565,0.054503129
nMx - age-specific death rate between ages x and x+n,1-4 years,0.002975525,0.003135779,0.002812442,0.0037258,0.003893977,0.003554935,0.004883425,0.005052049,0.004711345,0.007611212,0.007773125,0.007446412,0.010594464,0.010800907,0.010384524
nMx - age-specific death rate between ages x and x+n,5-9 years,0.001067792,0.001125398,0.001009356,0.001199519,0.001253625,0.001144474,0.001320849,0.001366598,0.001274436,0.001621925,0.001656569,0.001586942,0.002122345,0.002163883,0.002080464
nMx - age-specific death rate between ages x and x+n,10-14 years,0.000915904,0.001067484,0.000761859,0.000962887,0.001105056,0.000818897,0.00097061,0.001099525,0.0008409,0.001056289,0.001204259,0.000908189,0.001202926,0.001431889,0.000973376
nMx - age-specific death rate between ages x and x+n,15-19  years,0.001320595,0.001595835,0.001042685,0.001574393,0.001873508,0.001274113,0.001864084,0.002142952,0.001586154,0.001804066,0.002068813,0.001540302,0.001407279,0.001560775,0.001253674
nMx - age-specific death rate between ages x and x+n,20-24 years,0.001742293,0.002056962,0.001427906,0.002018506,0.002318873,0.001720353,0.002280195,0.002429656,0.002132419,0.002746651,0.002582853,0.002909393,0.003391087,0.002556738,0.004221461
nMx - age-specific death rate between ages x and x+n,25-29 years,0.002260166,0.002358281,0.002163229,0.002653738,0.002664302,0.002643332,0.003575997,0.003079583,0.004065661,0.005633598,0.003881795,0.007371658,0.007534456,0.004625009,0.010411642
nMx - age-specific death rate between ages x and x+n,30-34 years,0.003252213,0.003301264,0.003204075,0.004043874,0.003998254,0.004088731,0.005941102,0.004984328,0.006886096,0.009922113,0.007325909,0.012497068,0.012415311,0.009675545,0.015108916
nMx - age-specific death rate between ages x and x+n,35-39 years,0.004840494,0.005150942,0.004536705,0.006166817,0.006437432,0.005900796,0.00904894,0.008283735,0.009804804,0.014794605,0.013514656,0.016056702,0.017207144,0.017226135,0.017188679
nMx - age-specific death rate between ages x and x+n,40-44 years,0.006919824,0.007675355,0.006182261,0.008644853,0.00956091,0.007746563,0.012027949,0.012441258,0.01162299,0.01881056,0.020156169,0.017509415,0.019857611,0.022698875,0.017143563
